#metadataBlock	name	dataverseAlias	displayName	blockURI												
	datasetContact	Point of Contact	"The entity, e.g. a person or organization, that users of the Physical Sample can contact with questions"		none	12		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	datasetContactName	Name	"The name of the point of contact, e.g. the person's name or the name of an organization"	"1) FamilyName, GivenName or 2) Organization"	text	13	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactAffiliation	Affiliation	"The name of the entity affiliated with the point of contact, e.g. an organization's name"	Organization XYZ	text	14	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactEmail	E-mail	The point of contact's email address	name@email.xyz	email	15	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	citation	
	dsDescription	Description	"A summary describing the purpose, nature, and scope of the Physical Sample"		none	16		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	dsDescriptionValue	Text	"A summary describing the purpose, nature, and scope of the Physical Sample"		textbox	17	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	citation	
	dsDescriptionDate	Date Description Added	"The date when the description was added to the Physical Sample. If the Physical Sample contains more than one description, e.g. the sample producer supplied one description and the sample repository supplied another, this date is used to distinguish between the descriptions"	YYYY-MM-DD	date	18	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dsDescription	citation	
	subject	Subject	The area of study relevant to the Physical Sample based on ANZSRC Fields of Research (FoR)		text	19		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://purl.org/dc/terms/subject
	keyword	Keyword	A key term that describes an important aspect of the Physical Sample and information about any controlled vocabulary used		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	keywordValue	Term	A key term that describes important aspects of the Physical Sample		text	21	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	citation	
	keywordVocabulary	Controlled Vocabulary Name	"The controlled vocabulary used for the keyword term (e.g. LCSH, MeSH)"		text	22	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	keywordVocabularyURI	Controlled Vocabulary URL	The URL where one can access information about the term's controlled vocabulary	https://	url	23	"<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	topicClassification	Topic Classification	"Indicates a broad, important topic or subject that the Physical Sample covers and information about any controlled vocabulary used"		none	24		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	topicClassValue	Term	A topic or subject term		text	25	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	topicClassification	citation	
	topicClassVocab	Controlled Vocabulary Name	"The controlled vocabulary used for the keyword term (e.g. LCSH, MeSH)"		text	26	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	topicClassification	citation	
	topicClassVocabURI	Controlled Vocabulary URL	The URL where one can access information about the term's controlled vocabulary	https://	url	27	"<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	topicClassification	citation	
	publication	Related Publication	The article or report that uses the data of the Physical Sample. The full list of related publications will be displayed on the metadata tab		none	28		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy
	publicationCitation	Citation	The full bibliographic citation for the related publication		textbox	29	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationIDType	Identifier Type	The type of identifier that uniquely identifies a related publication		text	30	#VALUE: 	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/Physical SampleIdentifierScheme
	publicationIDNumber	Identifier	The identifier for a related publication		text	31	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/Physical SampleIdentifier
	publicationURL	URL	"The URL form of the identifier entered in the Identifier field, e.g. the DOI URL if a DOI was entered in the Identifier field. Used to display what was entered in the ID Type and ID Number fields as a link. If what was entered in the Identifier field has no URL form, the URL of the publication webpage is used, e.g. a journal article webpage"	https://	url	32	"<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	https://schema.org/distribution
	notesText	Notes	Additional information about the Physical Sample		textbox	33		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	
	language	Language	A language that the Physical Sample's files is written in		text	34		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/language
	producer	Producer	"The entity, such a person or organization, managing the finances or other administrative processes involved in the creation of the Physical Sample"		none	35		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	producerName	Name	"The name of the entity, e.g. the person's name or the name of an organization"	"1) FamilyName, GivenName or 2) Organization"	text	36	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	producer	citation	
	producerAffiliation	Affiliation	"The name of the entity affiliated with the producer, e.g. an organization's name"	Organization XYZ	text	37	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerAbbreviation	Abbreviated Name	"The producer's abbreviated name (e.g. IQSS, ICPSR)"		text	38	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerURL	URL	The URL of the producer's website	https://	url	39	"<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerLogoURL	Logo URL	The URL of the producer's logo	https://	url	40	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	productionDate	Production Date	"The date when the data were produced (not distributed, published, or archived)"	YYYY-MM-DD	date	41		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	productionPlace	Production Location	The location where the data and any related materials were produced or collected		text	42		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	
	contributor	Contributor	"The entity, such as a person or organization, responsible for collecting, managing, or otherwise contributing to the development of the Physical Sample"		none	43	:	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/contributor
	contributorType	Type	Indicates the type of contribution made to the dataset		text	44	#VALUE 	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	contributor	citation	
	contributorName	Name	"The name of the contributor, e.g. the person's name or the name of an organization"	"1) FamilyName, GivenName or 2) Organization"	text	45	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	contributor	citation	
	grantNumber	Funding Information	Information about the Physical Sample's financial support		none	46	:	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	https://schema.org/sponsor
	grantNumberAgency	Agency	The agency that provided financial support for the Physical Sample	Organization XYZ	text	47	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	citation	
	grantNumberValue	Identifier	The grant identifier or contract identifier of the agency that provided financial support for the Physical Sample		text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	citation	
	distributor	Distributor	"The entity, such as a person or organization, designated to generate copies of the Physical Sample, including any editions or revisions"		none	49		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	distributorName	Name	"The name of the entity, e.g. the person's name or the name of an organization"	"1) FamilyName, GivenName or 2) Organization"	text	50	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation	
	distributorAffiliation	Affiliation	"The name of the entity affiliated with the distributor, e.g. an organization's name"	Organization XYZ	text	51	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorAbbreviation	Abbreviated Name	"The distributor's abbreviated name (e.g. IQSS, ICPSR)"		text	52	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorURL	URL	The URL of the distributor's webpage	https://	url	53	"<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorLogoURL	Logo URL	"The URL of the distributor's logo image, used to show the image on the Physical Sample's page"	https://	url	54	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributionDate	Distribution Date	The date when the Physical Sample was made available for distribution/presentation	YYYY-MM-DD	date	55		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	depositor	Depositor	"The entity, such as a person or organization, that deposited the record of the Physical Sample in the repository"	"1) FamilyName, GivenName or 2) Organization"	text	56		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	
	dateOfDeposit	Deposit Date	The date when the Physical Sample record was deposited into the repository	YYYY-MM-DD	date	57		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		citation	http://purl.org/dc/terms/dateSubmitted
	timePeriodCovered	Time Period	"The time period that the data refer to. Also known as span. This is the time period covered by the data, not the dates of coding, collecting data, or making documents machine-readable"		none	58	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/temporalCoverage
	timePeriodCoveredStart	Start Date	The start date of the time period that the data refer to	YYYY-MM-DD	date	59	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	timePeriodCoveredEnd	End Date	The end date of the time period that the data refer to	YYYY-MM-DD	date	60	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	dateOfCollection	Date of Collection	The dates when the sample were collected or generated		none	61	;	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	dateOfCollectionStart	Start Date	The date when the sample collection started	YYYY-MM-DD	date	62	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dateOfCollection	citation	
	dateOfCollectionEnd	End Date	The date when the sample collection ended	YYYY-MM-DD	date	63	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dateOfCollection	citation	
	collectionMethod	Collection Method	The method by which the sample was collected/created. 		textbox	64		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		citation	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData
	series	Series	Information about the dataset series to which the Physical Sample belong		none	65	:	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	seriesName	Name	The name of the dataset series		text	66	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	citation	
	seriesInformation	Information	Can include 1) a history of the series and 2) a summary of features that apply to the series		textbox	67	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	citation	
	software	Software	Information about the software used to generate the Physical Sample		none	68	","	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy
	softwareName	Name	The name of software used to generate the Physical Sample		text	69	#VALUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	software	citation	
	softwareVersion	Version	"The version of the software used to generate the Physical Sample, e.g. 4.11"		text	70	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation	
	relatedMaterial	Related Material	"Information, such as a persistent ID or citation, about the material related to the Physical Sample, such as appendices or sampling information available outside of the Physical Sample"		textbox	71		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	relatedDatasets	Related Physical Sample	"Information, such as a persistent ID or citation, about a related dataset, such as previous research on the Physical Sample"		textbox	72		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/relation
	otherReferences	Other Reference	"Information, such as a persistent ID or citation, about another type of resource that provides background or supporting material to the Physical Sample"		text	73		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/references
	dataSources	Data Source	"Information, such as a persistent ID or citation, about sources of the Physical Sample (e.g. a book, article, serial, or machine-readable data file)"		textbox	74		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom
	originOfSources	Origin of Historical Sources	"For historical sources, the origin and any rules followed in establishing them as sources"		textbox	75		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	characteristicOfSources	Characteristic of Sources	Characteristics not already noted elsewhere		textbox	76		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	accessToSources	Documentation and Access to Samples	1) Methods or procedures for accessing samples and 2) any special permissions needed for access		textbox	77		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	subject	Atmospheric sciences	3701	0												
	subject	Climate change science	3702	1												
	subject	Geochemistry	3704	2												
	subject	Geoinformatics	3705	3												
	subject	Geology	3706	4												
	subject	Geophysics	3707	5												
	subject	Oceanography	3708	6												
	subject	Physical geography and environmental geoscience	3709	7												
	subject	Other earth sciences	3799	13												
	publicationIDType	ark		0												
	publicationIDType	arXiv		1												
	publicationIDType	bibcode		2												
	publicationIDType	cstr		3												
	publicationIDType	doi		4												
	publicationIDType	ean13		5												
	publicationIDType	eissn		6												
	publicationIDType	handle		7												
	publicationIDType	isbn		8												
	publicationIDType	issn		9												
	publicationIDType	istc		10												
	publicationIDType	lissn		11												
	publicationIDType	lsid		12												
	publicationIDType	pmid		13												
	publicationIDType	purl		14												
	publicationIDType	upc		15												
	publicationIDType	url		16												
	publicationIDType	urn		17												
	publicationIDType	DASH-NRS		18												
	contributorType	Custodian		0												
	contributorType	Sample Collector		1												
	contributorType	Sample Curator		2												
	contributorType	Data Manager		3												
	contributorType	Editor		4												
	contributorType	Funder		5												
	contributorType	Hosting Institution		6												
	contributorType	Project Leader		7												
	contributorType	Project Manager		8												
	contributorType	Project Member		9												
	contributorType	Related Person		10												
	contributorType	Researcher		11												
	contributorType	Research Group		12												
	contributorType	Rights Holder		13												
	contributorType	Sponsor		14												
	contributorType	Supervisor		15												
	contributorType	Work Package Leader		16												
	contributorType	Other		17												
	authorIdentifierScheme	ORCID		0												
	authorIdentifierScheme	ISNI		1												
	authorIdentifierScheme	LCNA		2												
	authorIdentifierScheme	VIAF		3												
	authorIdentifierScheme	GND		4												
	authorIdentifierScheme	DAI		5												
	authorIdentifierScheme	ResearcherID		6												
	authorIdentifierScheme	ScopusID		7												
	language	Abkhaz		0												
	language	Afar		1	aar	aa										
	language	Afrikaans		2	afr	af										
	language	Akan		3	aka	ak										
	language	Albanian		4	sqi	alb	sq									
	language	Amharic		5	amh	am										
	language	Arabic		6	ara	ar										
	language	Aragonese		7	arg	an										
	language	Armenian		8	hye	arm	hy									
	language	Assamese		9	asm	as										
	language	Avaric		10	ava	av										
	language	Avestan		11	ave	ae										
	language	Aymara		12	aym	ay										
	language	Azerbaijani		13	aze	az										
	language	Bambara		14	bam	bm										
	language	Bashkir		15	bak	ba										
	language	Basque		16	eus	baq	eu									
	language	Belarusian		17	bel	be										
	language	"Bengali, Bangla"		18	ben	bn										
	language	Bihari		19	bih	bh										
	language	Bislama		20	bis	bi										
	language	Bosnian		21	bos	bs										
	language	Breton		22	bre	br										
	language	Bulgarian		23	bul	bg										
	language	Burmese		24	mya	bur	my									
	language	"Catalan,Valencian"		25	cat ca											
	language	Chamorro		26	cha	ch										
	language	Chechen		27	che	ce										
	language	"Chichewa, Chewa, Nyanja"		28	nya	ny										
	language	Chinese		29	zho	chi	zh									
	language	Chuvash		30	chv	cv										
	language	Cornish		31	cor	kw										
	language	Corsican		32	cos	co										
	language	Cree		33	cre	cr										
	language	Croatian		34	hrv	src	hr									
	language	Czech		35	ces	cze	cs									
	language	Danish		36	dan	da										
	language	"Divehi, Dhivehi, Maldivian"		37	div	dv										
	language	Dutch		38	nld	dut	nl									
	language	Dzongkha		39	dzo	dz										
	language	English		40	eng	en										
	language	Esperanto		41	epo	eo										
	language	Estonian		42	est	et										
	language	Ewe		43	ewe	ee										
	language	Faroese		44	fao	fo										
	language	Fijian		45	fij	fj										
	language	Finnish		46	fin	fi										
	language	French		47	fra	fre	fr									
	language	"Fula, Fulah, Pulaar, Pular"		48	ful	ff										
	language	Galician		49	glg	gl										
	language	Georgian		50	kat	geo	ka									
	language	German		51	deu	ger	de									
	language	Greek (modern)		52	gre	ell	el									
	language	Guaraní		53	grn	gn										
	language	Gujarati		54	guj	gu										
	language	"Haitian, Haitian Creole"		55	hat ht											
	language	Hausa		56	hau	ha										
	language	Hebrew (modern)		57	heb	he										
	language	Herero		58	her	hz										
	language	Hindi		59	hin	hi										
	language	Hiri Motu		60	hmo	ho										
	language	Hungarian		61	hun	hu										
	language	Interlingua		62	ina	ia										
	language	Indonesian		63	ind	id										
	language	Interlingue		64	ile	ie										
	language	Irish		65	gle	ga										
	language	Igbo		66	ibo	ig										
	language	Inupiaq		67	ipk	ik										
	language	Ido		68	ido	io										
	language	Icelandic		69	isl	ice	is									
	language	Italian		70	ita	it										
	language	Inuktitut		71	iku	iu										
	language	Japanese		72	jpn	ja										
	language	Javanese		73	jav	jv										
	language	"Kalaallisut, Greenlandic"		74	kal	kl										
	language	Kannada		75	kan	kn										
	language	Kanuri		76	kau	kr										
	language	Kashmiri		77	kas	ks										
	language	Kazakh		78	kaz	kk										
	language	Khmer		79	khm	km										
	language	"Kikuyu, Gikuyu"		80	kik	ki										
	language	Kinyarwanda		81	kin	rw										
	language	Kyrgyz		82												
	language	Komi		83	kom	kv										
	language	Kongo		84	kon	kg										
	language	Korean		85	kor	ko										
	language	Kurdish		86	kur	ku										
	language	"Kwanyama, Kuanyama"		87	kua	kj										
	language	Latin		88	lat	la										
	language	"Luxembourgish, Letzeburgesch"		89	ltz	lb										
	language	Ganda		90	lug	lg										
	language	"Limburgish, Limburgan, Limburger"		91	lim	li										
	language	Lingala		92	lin	ln										
	language	Lao		93	lao	lo										
	language	Lithuanian		94	lit	lt										
	language	Luba-Katanga		95	lub	lu										
	language	Latvian		96	lav	lv										
	language	Manx		97	glv	gv										
	language	Macedonian		98	mkd	mac	mk									
	language	Malagasy		99	mlg	mg										
	language	Malay		100	may	msa	ms									
	language	Malayalam		101	mal	ml										
	language	Maltese		102	mlt	mt										
	language	Māori		103	mao	mri	mi									
	language	Marathi (Marāṭhī)		104	mar	mr										
	language	Marshallese		105	mah	mh										
	language	Mixtepec Mixtec		106	mix											
	language	Mongolian		107	mon	mn										
	language	Nauru		108	nau	na										
	language	"Navajo, Navaho"		109	nav	nv										
	language	Northern Ndebele		110	nde	nd										
	language	Nepali		111	nep	ne										
	language	Ndonga		112	ndo	ng										
	language	Norwegian Bokmål		113	nob	nb										
	language	Norwegian Nynorsk		114	nno	nn										
	language	Norwegian		115	nor	no										
	language	Nuosu		116												
	language	Southern Ndebele		117	nbl	nr										
	language	Occitan		118	oci	oc										
	language	"Ojibwe, Ojibwa"		119	oji	oj										
	language	"Old Church Slavonic,Church Slavonic,Old Bulgarian"		120	chu	cu										
	language	Oromo		121	orm	om										
	language	Oriya		122	ori	or										
	language	"Ossetian, Ossetic"		123	oss	os										
	language	"Panjabi, Punjabi"		124	pan	pa										
	language	Pāli		125	pli	pi										
	language	Persian (Farsi)		126	per	fas	fa									
	language	Polish		127	pol	pl										
	language	"Pashto, Pushto"		128	pus	ps										
	language	Portuguese		129	por	pt										
	language	Quechua		130	que	qu										
	language	Romansh		131	roh	rm										
	language	Kirundi		132	run	rn										
	language	Romanian		133	ron	rum	ro									
	language	Russian		134	rus	ru										
	language	Sanskrit (Saṁskṛta)		135	san	sa										
	language	Sardinian		136	srd	sc										
	language	Sindhi		137	snd	sd										
	language	Northern Sami		138	sme	se										
	language	Samoan		139	smo	sm										
	language	Sango		140	sag	sg										
	language	Serbian		141	srp	scc	sr									
	language	"Scottish Gaelic, Gaelic"		142	gla	gd										
	language	Shona		143	sna	sn										
	language	"Sinhala, Sinhalese"		144	sin	si										
	language	Slovak		145	slk	slo	sk									
	language	Slovene		146	slv	sl										
	language	Somali		147	som	so										
	language	Southern Sotho		148	sot	st										
	language	"Spanish, Castilian"		149	spa	es										
	language	Sundanese		150	sun	su										
	language	Swahili		151	swa	sw										
	language	Swati		152	ssw	ss										
	language	Swedish		153	swe	sv										
	language	Tamil		154	tam	ta										
	language	Telugu		155	tel	te										
	language	Tajik		156	tgk	tg										
	language	Thai		157	tha	th										
	language	Tigrinya		158	tir	ti										
	language	"Tibetan Standard, Tibetan, Central"		159	tib	bod	bo									
	language	Turkmen		160	tuk	tk										
	language	Tagalog		161	tgl	tl										
	language	Tswana		162	tsn	tn										
	language	Tonga (Tonga Islands)		163	ton	to										
	language	Turkish		164	tur	tr										
	language	Tsonga		165	tso	ts										
	language	Tatar		166	tat	tt										
	language	Twi		167	twi	tw										
	language	Tahitian		168	tah	ty										
	language	"Uyghur, Uighur"		169	uig	ug										
	language	Ukrainian		170	ukr	uk										
	language	Urdu		171	urd	ur										
	language	Uzbek		172	uzb	uz										
	language	Venda		173	ven	ve										
	language	Vietnamese		174	vie	vi										
	language	Volapük		175	vol	vo										
	language	Walloon		176	wln	wa										
	language	Welsh		177	cym	wel	cy									
	language	Wolof		178	wol	wo										
	language	Western Frisian		179	fry	fy										
	language	Xhosa		180	xho	xh										
	language	Yiddish		181	yid	yi										
	language	Yoruba		182	yor	yo										
	language	"Zhuang, Chuang"		183	zha	za										
	language	Zulu		184	zul	zu										
	language	Not applicable		185												
